Date,Open,High,Low,Close,Negativity,Positivity
4/14/2020,136.4,136.5,136.3,136.4,12.0,14.8
4/15/2020,133.3,133.4,133.2,133.3,12.8,18.4
4/16/2020,131.8,131.8,131.7,131.8,21.1,21.7
4/17/2020,132.6,132.7,132.5,132.6,22.7,33.2
4/18/2020,,,,,10.5,16.3
4/19/2020,,,,,7.2,5.6
4/20/2020,128.5,128.6,128.4,128.5,10.9,12.0
4/21/2020,123.8,123.8,123.7,123.8,12.3,16.9
4/22/2020,131.9,132.0,131.8,131.9,14.3,15.5
4/23/2020,135.1,135.2,135.0,135.1,11.4,14.3
4/24/2020,133.8,133.9,133.8,133.9,11.8,16.7
4/25/2020,,,,,5.6,5.6
4/26/2020,,,,,5.5,4.9
4/27/2020,137.6,137.7,137.6,137.6,9.1,10.5
4/28/2020,136.4,136.5,136.3,136.4,13.6,13.5
4/29/2020,149.2,149.3,149.1,149.2,12.2,14.7
4/30/2020,143.6,143.7,143.5,143.6,12.7,17.6
5/1/2020,137.4,137.5,137.3,137.4,11.6,14.7
5/2/2020,,,,,5.7,5.8
5/3/2020,,,,,4.7,4.4
5/4/2020,135.7,135.7,135.6,135.7,9.6,11.5
5/5/2020,136.5,136.6,136.5,136.5,11.4,12.9
5/6/2020,137.7,137.8,137.6,137.7,10.7,13.5
5/7/2020,143.5,143.6,143.4,143.5,15.5,16.2
5/8/2020,145.7,145.7,145.6,145.7,15.1,14.4
5/9/2020,,,,,5.9,5.7
5/10/2020,,,,,6.8,6.2
5/11/2020,137.2,137.2,137.1,137.2,11.2,10.4
5/12/2020,135.2,135.3,135.1,135.2,13.9,14.3
5/13/2020,136.4,136.5,136.3,136.4,11.2,11.6
5/14/2020,133.7,133.8,133.6,133.7,13.0,14.7
5/15/2020,137.7,137.8,137.6,137.7,16.0,16.5
5/16/2020,,,,,6.9,5.6
5/17/2020,,,,,4.7,4.3
5/18/2020,141.9,141.9,141.8,141.9,10.9,14.4
5/19/2020,145.5,145.5,145.4,145.5,12.0,12.3
5/20/2020,149.5,149.6,149.5,149.5,13.9,14.7
5/21/2020,152.7,152.7,152.6,152.7,13.4,14.5
5/22/2020,152.1,152.1,152.0,152.1,12.7,16.0
5/23/2020,,,,,5.7,6.9
5/24/2020,,,,,3.1,4.9
5/25/2020,,,,,6.5,7.4
5/26/2020,155.5,155.6,155.4,155.5,9.0,12.8
5/27/2020,140.0,140.1,139.9,140.0,13.1,14.8
5/28/2020,147.2,147.3,147.1,147.2,13.7,12.6
5/29/2020,144.5,144.6,144.4,144.5,14.3,15.9
5/30/2020,,,,,10.3,4.5
5/31/2020,,,,,9.8,5.1
6/1/2020,152.4,152.4,152.3,152.4,17.7,9.7
6/2/2020,151.9,151.9,151.8,151.9,12.6,11.6
6/3/2020,147.4,147.4,147.3,147.4,14.1,13.4
6/4/2020,148.5,148.5,148.4,148.5,19.0,13.0
6/5/2020,156.5,156.6,156.4,156.5,13.8,11.6
6/6/2020,,,,,8.4,5.8
6/7/2020,,,,,6.6,4.7
6/8/2020,149.4,149.5,149.4,149.4,10.6,9.0
6/9/2020,156.3,156.4,156.3,156.3,14.0,11.2
6/10/2020,151.7,151.8,151.6,151.7,13.5,12.8
6/11/2020,135.8,135.9,135.7,135.8,14.3,16.1
6/12/2020,142.4,142.5,142.3,142.4,14.6,13.4
6/13/2020,,,,,6.9,6.5
6/14/2020,,,,,5.0,4.3
6/15/2020,142.3,142.4,142.3,142.4,11.7,9.3
6/16/2020,154.1,154.2,154.0,154.1,13.0,11.4
6/17/2020,154.5,154.6,154.4,154.5,14.6,17.6
6/18/2020,157.0,157.1,157.0,157.0,13.9,16.4
6/19/2020,157.5,157.6,157.4,157.5,14.0,14.0
6/20/2020,,,,,7.6,6.7
6/21/2020,,,,,7.6,3.6
6/22/2020,161.2,161.3,161.1,161.2,8.3,10.8
6/23/2020,156.0,156.1,155.9,156.0,15.6,11.6
6/24/2020,158.3,158.4,158.2,158.3,14.6,10.3
6/25/2020,143.4,143.4,143.3,143.4,12.8,12.9
6/26/2020,144.4,144.5,144.3,144.4,13.5,14.4
6/27/2020,,,,,5.2,8.5
6/28/2020,,,,,5.6,4.0
6/29/2020,146.4,146.5,146.4,146.5,13.1,12.4
6/30/2020,156.9,157.0,156.9,156.9,10.9,14.3
7/1/2020,156.8,156.8,156.7,156.7,13.3,15.4
7/2/2020,157.7,157.8,157.7,157.7,12.8,16.3
7/3/2020,,,,,7.7,9.4
7/4/2020,,,,,4.6,3.3
7/5/2020,,,,,2.2,2.9
7/6/2020,156.3,156.4,156.3,156.3,8.0,10.0
7/7/2020,163.1,163.2,163.1,163.1,11.4,13.7
7/8/2020,156.8,156.9,156.8,156.8,12.5,12.2
7/9/2020,154.5,154.6,154.4,154.5,11.1,12.1
7/10/2020,150.2,150.3,150.1,150.2,11.1,16.4
7/11/2020,,,,,6.2,7.3
7/12/2020,,,,,3.8,4.0
7/13/2020,143.1,143.1,143.0,143.1,11.2,8.5
7/14/2020,140.6,140.7,140.5,140.6,10.6,12.5
7/15/2020,157.3,157.4,157.2,157.3,9.7,10.7
7/16/2020,159.0,159.0,158.9,159.0,12.6,12.4
7/17/2020,158.2,158.2,158.1,158.2,13.9,12.9
7/18/2020,,,,,6.9,6.6
7/19/2020,,,,,5.9,3.1
7/20/2020,159.3,159.4,159.2,159.3,8.7,7.5
7/21/2020,159.4,159.5,159.4,159.4,14.3,13.9
